# Runtime dependencies for the API container (slim image — no PyTorch/SpaCy).
# Regenerate from pyproject.toml when adding packages; rebuild: docker compose build api

fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
sqlalchemy[asyncio]>=2.0.0,<3
asyncpg>=0.30.0,<0.31
psycopg2-binary>=2.9.6,<3
alembic>=1.14.0,<2
pydantic>=2.10.0,<3
email-validator>=2.2.0,<3
pydantic-settings>=2.7.0,<3
motor>=3.6.0,<4
redis[hiredis]>=5.2.0,<6
pyjwt[crypto]>=2.10.0,<3
bcrypt>=4.0.1,<5
python-multipart>=0.0.18,<0.1
openpyxl>=3.1.5,<4
lxml>=5.3.0,<6
httpx>=0.28.0,<0.29
celery[redis]>=5.4.0,<6
python-jose[cryptography]>=3.3.0,<4
fastapi-limiter>=0.1.6,<0.2
beautifulsoup4>=4.12.0,<5
neo4j>=5.20.0,<6
pgvector>=0.3.0,<0.4
reportlab>=4.2.0,<5
cryptography>=43.0.0,<44
